#point-atoms v1
#transform sample=1 rotation=0 w=740 h=553 upscale=1
w0	RkFNSUxZIFMgRE9MTEFS	146.29076	21.550734	638.9538	109.58346	0.8881497	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w1	YWN0YW5pbHkgbnlmYXNseSBkb2xsYXI=	154.83694	83.966545	601.25	133.57388	0.6113588	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w2	U1RPUkUgVzA4NzcxIDEzMjkgUy02WU9ySyBTVFJU	124.17119	106.33051	643.98096	165.08676	0.81048906	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w3	TXVza09nZWUuMEssIDkxOC02ODItMTU1MQ==	173.4375	140.28308	588.68207	188.06065	0.812827	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w4	Q09DQSBDT0xBIDEuMjUgTFRS	41.725544	199.24265	369.49728	228.72243	0.8988961	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w5	MDQ5MDAwMDU1Mzc1XzEuMA==	373.0163	201.88567	674.6467	251.49301	0.9568056	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w7	UklQIEk3IEVORVJHWSBPUklOSyBDSVRSVVMgMTZGTCAwMg==	33.179348	222.41985	608.288	275.68677	0.9106138	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w8	MDQyMjAwMDAyNjc1	73.396736	255.9658	283.5326	290.93494	0.99798983	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w9	MS4wMA==	592.20105	270.40073	672.63586	309.02942	0.99552757	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w10	MA==	564.55164	287.07205	738.99457	525.14667	0.1978272	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w11	U1VCVE9UQUw=	37.201084	308.41946	181.98369	354.36728	0.9931104	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w12	MA==	659.0625	331.8	690.23096	368.5989	0.20648985	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w13	VEFYMQ==	42.730976	345.8283	115.12228	378.96762	0.85672283	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w14	VE9UQUw=	39.714672	364.5327	206.61684	404.99115	0.9496646	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w15	Q0FTSA==	39.211956	399.90845	115.625	427.55844	0.9878585	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
w16	Q0hBTkdF	39.714672	422.88235	144.27989	452.36212	0.9913022	cHBvY3I=	djUtbW9iaWxlLWN5cmlsbGlj	0
